SNG ="countries/Senegal.txt" 
SNB ="countries/SenegalSNB.txt"
SNO ="countries/SenegalSNO.txt"
BHP ="countries/Bahawalpur.txt" 
BHZ ="countries/BahawalpurBHZ.txt"
BHS ="countries/BahawalpurBHS.txt"
ALT ="countries/AltaiRepublic.txt" 
ALI ="countries/AltaiRepublicALI.txt"
ALX ="countries/AltaiRepublicALX.txt"
MRU ="countries/MaritimeUnion.txt" 
MRV ="countries/MaritimeUnionMRV.txt"
MRN ="countries/MaritimeUnionMRN.txt"
HNN ="countries/Hunan.txt" 
HNT ="countries/HunanHNT.txt"
HNC ="countries/HunanHNC.txt"
TRS ="countries/Tarasco.txt" 
TRD ="countries/TarascoTRD.txt"
TRU ="countries/TarascoTRU.txt"
SOK ="countries/Sokoto.txt" 
SOY ="countries/SokotoSOY.txt"
SOI ="countries/SokotoSOI.txt"
TUR ="countries/OttomanEmpire.txt" 
TUI ="countries/OttomanEmpireTUI.txt"
TUZ ="countries/OttomanEmpireTUZ.txt"
UNM ="countries/NewMexico.txt" 
UNA ="countries/NewMexicoUNA.txt"
UNO ="countries/NewMexicoUNO.txt"
CHP ="countries/Chiapas.txt" 
CHE ="countries/ChiapasCHE.txt"
CHH ="countries/ChiapasCHH.txt"
TRZ ="countries/Trarza.txt" 
TRK ="countries/TrarzaTRK.txt"
TRB ="countries/TrarzaTRB.txt"
AZA ="countries/Azande.txt" 
AZY ="countries/AzandeAZY.txt"
AZT ="countries/AzandeAZT.txt"
WRI ="countries/Warri.txt" 
WRU ="countries/WarriWRU.txt"
WRS ="countries/WarriWRS.txt"
MGL ="countries/Mongolia.txt" 
MGP ="countries/MongoliaMGP.txt"
MGD ="countries/MongoliaMGD.txt"
GLM ="countries/Galicia-Lodomeria.txt" 
GLS ="countries/Galicia-LodomeriaGLS.txt"
GLJ ="countries/Galicia-LodomeriaGLJ.txt"
BHR ="countries/Bahrain.txt" 
BHC ="countries/BahrainBHC.txt"
BHI ="countries/BahrainBHI.txt"
LBG ="countries/Limburg.txt" 
LBQ ="countries/LimburgLBQ.txt"
LBZ ="countries/LimburgLBZ.txt"
VEN ="countries/Venice.txt" 
VEQ ="countries/VeniceVEQ.txt"
VEA ="countries/VeniceVEA.txt"
SID ="countries/Sidama.txt" 
SIT ="countries/SidamaSIT.txt"
SIP ="countries/SidamaSIP.txt"
PNJ ="countries/Panjab.txt" 
PNX ="countries/PanjabPNX.txt"
PNW ="countries/PanjabPNW.txt"
SIK ="countries/Sikkim.txt" 
SIH ="countries/SikkimSIH.txt"
SIQ ="countries/SikkimSIQ.txt"
GLC ="countries/Galicia.txt" 
GLF ="countries/GaliciaGLF.txt"
GLG ="countries/GaliciaGLG.txt"
GUY ="countries/Guyana.txt" 
GUL ="countries/GuyanaGUL.txt"
GUW ="countries/GuyanaGUW.txt"
CHI ="countries/China.txt" 
CHX ="countries/ChinaCHX.txt"
CHS ="countries/ChinaCHS.txt"
SRD ="countries/Sardinia.txt" 
SRW ="countries/SardiniaSRW.txt"
SRU ="countries/SardiniaSRU.txt"
NAL ="countries/Natalia.txt" 
NAK ="countries/NataliaNAK.txt"
NAF ="countries/NataliaNAF.txt"
DLM ="countries/Dalmatia.txt" 
DLI ="countries/DalmatiaDLI.txt"
DLX ="countries/DalmatiaDLX.txt"
GEL ="countries/Geledi.txt" 
GEX ="countries/GelediGEX.txt"
GEN ="countries/GelediGEN.txt"
GAZ ="countries/Gaza.txt" 
GAV ="countries/GazaGAV.txt"
GAE ="countries/GazaGAE.txt"
GCO ="countries/GranColombia.txt" 
GCL ="countries/GranColombiaGCL.txt"
GCN ="countries/GranColombiaGCN.txt"
DAM ="countries/Damagaram.txt" 
DAE ="countries/DamagaramDAE.txt"
DAN ="countries/DamagaramDAN.txt"
KMK ="countries/Kalmykia.txt" 
KMX ="countries/KalmykiaKMX.txt"
KMM ="countries/KalmykiaKMM.txt"
TGA ="countries/Tonga.txt" 
TGQ ="countries/TongaTGQ.txt"
TGE ="countries/TongaTGE.txt"
DUR ="countries/DurraniEmpire.txt" 
DUL ="countries/DurraniEmpireDUL.txt"
DUT ="countries/DurraniEmpireDUT.txt"
SIB ="countries/SiberianRepublic.txt" 
SIJ ="countries/SiberianRepublicSIJ.txt"
SIM ="countries/SiberianRepublicSIM.txt"
SBA ="countries/BuenosAires.txt" 
SBS ="countries/BuenosAiresSBS.txt"
SBP ="countries/BuenosAiresSBP.txt"
MOS ="countries/Mossi.txt" 
MOJ ="countries/MossiMOJ.txt"
MOT ="countries/MossiMOT.txt"
SWK ="countries/Sarawak.txt" 
SWG ="countries/SarawakSWG.txt"
SWL ="countries/SarawakSWL.txt"
SYR ="countries/Syria.txt" 
SYU ="countries/SyriaSYU.txt"
SYM ="countries/SyriaSYM.txt"
BSH ="countries/Basotho.txt" 
BSV ="countries/BasothoBSV.txt"
BSK ="countries/BasothoBSK.txt"
BYE ="countries/Belarus.txt" 
BYJ ="countries/BelarusBYJ.txt"
BYS ="countries/BelarusBYS.txt"
SAX ="countries/Saxony.txt" 
SAP ="countries/SaxonySAP.txt"
SAE ="countries/SaxonySAE.txt"
FSA ="countries/FreeStatesofAmerica.txt" 
FSY ="countries/FreeStatesofAmericaFSY.txt"
FSP ="countries/FreeStatesofAmericaFSP.txt"
BUR ="countries/Burma.txt" 
BUH ="countries/BurmaBUH.txt"
BUX ="countries/BurmaBUX.txt"
LAN ="countries/Lanfang.txt" 
LAK ="countries/LanfangLAK.txt"
LAX ="countries/LanfangLAX.txt"
SIE ="countries/Siebenburgen.txt" 
SIF ="countries/SiebenburgenSIF.txt"
SIR ="countries/SiebenburgenSIR.txt"
AGC ="countries/Angoche.txt" 
AGM ="countries/AngocheAGM.txt"
AGH ="countries/AngocheAGH.txt"
BUL ="countries/Bulgaria.txt" 
BUU ="countries/BulgariaBUU.txt"
BUM ="countries/BulgariaBUM.txt"
CAM ="countries/Cambodia.txt" 
CAZ ="countries/CambodiaCAZ.txt"
CAS ="countries/CambodiaCAS.txt"
SRI ="countries/SriLanka.txt" 
SRE ="countries/SriLankaSRE.txt"
SRS ="countries/SriLankaSRS.txt"
TAJ ="countries/Tajikstan.txt" 
TAA ="countries/TajikstanTAA.txt"
TAL ="countries/TajikstanTAL.txt"
KLM ="countries/Kalimantan.txt" 
KLF ="countries/KalimantanKLF.txt"
KLH ="countries/KalimantanKLH.txt"
OLD ="countries/Oldenburg.txt" 
OLP ="countries/OldenburgOLP.txt"
OLU ="countries/OldenburgOLU.txt"
TTB ="countries/Trinidad.txt" 
TTZ ="countries/TrinidadTTZ.txt"
TTQ ="countries/TrinidadTTQ.txt"
BNB ="countries/Baban.txt" 
BNW ="countries/BabanBNW.txt"
BNZ ="countries/BabanBNZ.txt"
ARA ="countries/Arabia.txt" 
ARL ="countries/ArabiaARL.txt"
ARE ="countries/ArabiaARE.txt"
INO ="countries/Indonesia.txt" 
INX ="countries/IndonesiaINX.txt"
INV ="countries/IndonesiaINV.txt"
CLM ="countries/Colombia.txt" 
CLZ ="countries/ColombiaCLZ.txt"
CLW ="countries/ColombiaCLW.txt"
KMT ="countries/NationalistChina.txt" 
KMH ="countries/NationalistChinaKMH.txt"
KMC ="countries/NationalistChinaKMC.txt"
BKV ="countries/Bukovina.txt" 
BKC ="countries/BukovinaBKC.txt"
BKA ="countries/BukovinaBKA.txt"
KYR ="countries/Kyrgyzstan.txt" 
KYW ="countries/KyrgyzstanKYW.txt"
